year,month,doy,gcc_aspido,gcc_cary,gcc_mic,gcc_pout
2014,,246,0.33700879,0.368184068,0.353248788,0.340481162
2014,,247,0.3354268,0.366768276,0.354476595,0.340538425
2014,,248,0.334637072,0.367701338,0.354970598,0.340517715
2014,,249,0.335211512,0.367612906,0.355159996,0.340539636
2014,,250,0.335203902,0.366333759,0.356290164,0.339657207
2014,,251,0.335100004,0.366686054,0.354587943,0.33846013
2014,,252,0.335493764,0.368969684,0.35425112,0.338488312
2014,,253,0.334786796,0.368784419,0.35472244,0.336684448
2014,,254,0.334543177,0.37065874,0.35386494,0.336485412
2014,,255,0.334468698,0.368815563,0.353158464,0.336298897
2014,,256,0.335155034,0.368984091,0.353771501,0.335677128
2014,,257,0.334582773,0.37101954,0.35382664,0.33579248
2014,,258,0.3349316,0.370136112,0.353301203,0.336072196
2014,,259,0.33518773,0.369034014,0.353633135,0.334818298
2014,,260,0.33459076,0.372070597,0.352035293,0.332894678
2014,,261,0.335817656,0.373072725,0.353350425,0.332722515
2014,,262,0.336621042,0.375552466,0.356318661,0.33339828
2014,,263,0.33526253,0.37324499,0.354309615,0.331295335
2014,,264,0.33733028,0.369801868,0.354149142,0.332060696
2014,,265,0.33819641,0.370446942,0.353260868,0.332947388
2014,,266,0.335771528,0.367631362,0.35255992,0.330543058
2014,,267,0.336299756,0.372574452,0.3512269,0.329834228
2014,,268,0.336293818,0.369918726,0.351412672,0.330638498
2014,,269,0.337677756,0.375245273,0.352914605,0.33106193
2014,,270,0.34223619,0.36564726,0.35037017,0.33110458
2014,,271,0.346698216,0.367541949,0.350790487,0.328582027
2014,,272,0.33680937,0.36684516,0.35008815,0.32912752
2014,,273,0.336311318,0.36728832,0.35025963,0.33054954
2014,,274,0.3374748,0.36452433,0.34875665,0.330223832
2014,,275,0.3419463,0.366718968,0.349408248,0.331438598
2014,,276,0.339081628,0.370972858,0.349136163,0.332535851
2014,,277,0.3386195,0.371194844,0.348232604,0.33232186
2014,,278,0.34072111,0.371513428,0.349437964,0.333082916
2014,,279,0.340732124,0.370519688,0.346932918,0.33147454
2014,,280,0.342070452,0.369878516,0.347426722,0.333131816
2014,,281,0.341352616,0.37112388,0.348135872,0.332644372
2014,,282,0.34191456,0.369962344,0.348700864,0.333443804
2014,,283,0.341779952,0.3695935,0.345792017,0.333598685
2014,,284,0.340789324,0.36887184,0.345589202,0.336032848
2014,,285,0.340162563,0.368343172,0.346691388,0.337605872
2014,,286,0.340080958,0.367614034,0.344935764,0.33798606
2014,,287,0.340497224,0.366090344,0.34409509,0.337416053
2014,,288,0.339581028,0.36996183,0.34483597,0.3416764
2014,,289,0.338693106,0.367518743,0.343531618,0.342648466
2014,,290,0.3390679,0.3666168,0.34204814,0.3455521
2014,,291,0.339335168,0.36595562,0.344272084,0.346823806
2014,,292,0.33929223,0.36453065,0.34121788,0.346289206
2014,,293,0.338163922,0.3596581,0.34392732,0.34867516
2014,,294,0.336999204,0.359390875,0.344048053,0.353435286
2014,,295,0.33887276,0.365572772,0.343733256,0.351996828
2014,,296,0.338075694,0.366103281,0.343389185,0.355831657
2014,,297,0.337930448,0.3642817,0.3428492,0.358479934
2014,,298,0.340258282,0.361821078,0.345071201,0.360109533
2014,,299,0.347507978,0.369239584,0.34489495,0.360105896
2014,,300,0.342525623,0.368528362,0.344107119,0.354817336
2014,,301,0.347910412,0.36826946,0.344675278,0.35761796
2014,,302,0.339421498,0.3623428,0.34505506,0.359256804
2014,,303,0.338506863,0.368125476,0.343901286,0.357904236
2014,,304,0.337934604,0.36459064,0.34424164,0.360190018
2014,,305,0.3364264,0.366466094,0.344111316,0.35951349
2014,,306,0.33716884,0.366283062,0.3466568,0.36300033
2014,,307,0.34363514,0.369223598,0.342380566,0.358312888
2014,,308,0.350465568,0.369872711,0.34531131,0.360714849
2014,,309,0.347595184,0.363056222,0.344714663,0.35857996
2014,,310,0.34961006,0.36834577,0.344729732,0.357784298
2014,,311,0.338987122,0.365985536,0.343882624,0.356077004
2014,,312,0.348447996,0.363645776,0.34522995,0.35572615
2014,,313,0.347397734,0.362149976,0.345721708,0.357983054
2014,,314,0.33966334,0.362488079,0.345843857,0.355738457
2014,,315,0.338493632,0.36855578,0.3433421,0.35287407
2014,,316,0.34201579,0.368642972,0.34715751,0.357134961
2014,,317,0.33562535,0.36822013,0.3443501,0.35349309
2014,,318,0.34751788,0.367319404,0.344745592,0.349818572
2014,,319,0.347813205,0.36562936,0.34476899,0.349841474
2014,,320,0.336656092,0.369555015,0.34502786,0.3527328
2014,,321,0.336885028,0.369946252,0.34473985,0.35068992
2014,,322,0.33869943,0.366347678,0.34326115,0.35049826
2014,,323,0.33743966,0.36799964,0.34355795,0.35043094
2014,,324,0.33729348,0.36938736,0.342631386,0.350477601
2014,,325,0.33748853,0.36929977,0.3424506,0.34843913
2014,,326,0.3371736,0.3677169,0.343052637,0.34795982
2014,,327,0.3366599,0.368571826,0.34466764,0.3510599
2014,,328,0.336582822,0.36732408,0.34668374,0.35311514
2014,,329,0.35009626,0.365198071,0.345256978,0.351173334
2014,,330,0.35185876,0.3677217,0.34303942,0.3467753
2014,,331,0.35112322,0.36805248,0.34263977,0.34664732
2014,,332,0.33772936,0.366997067,0.344388028,0.3486167
2014,,333,0.33741885,0.36432594,0.3434084,0.3475056
2014,,334,0.340272078,0.36552182,0.344760362,0.347832652
2014,,335,0.3382372,0.364503378,0.344501228,0.347486382
2014,,336,0.341556604,0.3651122,0.34615332,0.3518674
2014,,337,0.338764192,0.361785984,0.34201002,0.345703098
2014,,338,0.33908072,0.365785196,0.342446322,0.348423319
2014,,339,0.338811094,0.359463639,0.34247556,0.350633
2014,,340,0.343514056,0.361660011,0.340672406,0.351731748
2014,,341,0.335619738,0.363976529,0.342698392,0.35228675
2014,,342,0.340838614,0.364862546,0.341902263,0.350864701
2014,,343,0.3416577,0.36746487,0.34372282,0.34860417
2014,,344,0.347427632,0.364574936,0.34618129,0.351113646
2014,,345,0.34596467,0.363946189,0.34448707,0.350395192
2014,,346,0.343306062,0.363418533,0.342336833,0.347148567
2014,,347,0.33996496,0.36214212,0.341202854,0.346284844
2014,,348,0.353115572,0.369492996,0.341649016,0.34785425
2014,,349,0.348316272,0.364563136,0.341958079,0.347043259
2014,,350,0.342269843,0.36368617,0.340911116,0.346620432
2014,,351,0.340914252,0.36698577,0.342433088,0.348329736
2014,,352,0.3431954,0.365627464,0.344757688,0.349510961
2014,,353,0.342916216,0.366488191,0.342298692,0.34747999
2014,,354,0.341665586,0.366819194,0.34642053,0.35091047
2014,,355,0.3513215,0.367517616,0.34285186,0.34710613
2014,,356,0.351483743,0.370946038,0.341532299,0.348053925
2014,,357,0.34875804,0.36704143,0.341808029,0.346012311
2014,,358,0.3525909,0.37092931,0.34146663,0.344924779
2014,,359,0.35181999,0.3664116,0.341523828,0.345352986
2014,,360,0.345369009,0.370237438,0.342161135,0.34567629
2014,,361,0.343369995,0.366955458,0.3411778,0.3462325
2014,,362,0.3422199,0.363069616,0.343365484,0.349585818
2014,,363,0.341113363,0.368809507,0.35047524,0.345009773
2014,,364,0.350209082,0.36676583,0.348346623,0.348091617
2014,,365,0.346220246,0.365183356,0.345382181,0.353089383
2015,,1,0.353349131,0.366577062,0.336835232,0.351739553
2015,,2,0.350096779,0.367503544,0.343802999,0.350769637
2015,,3,0.349304634,0.367190084,0.34893504,0.348448072
2015,,4,0.344308578,0.365313014,0.34506172,0.346631386
2015,,5,0.34289252,0.365465084,0.3404298,0.34596727
2015,,6,0.350811872,0.37219562,0.342168124,0.349573356
2015,,7,0.350958524,0.36793785,0.33977248,0.34729264
2015,,8,0.34416637,0.36487628,0.340838106,0.34707595
2015,,9,0.344047032,0.365519536,0.341354842,0.348875284
2015,,10,0.3442149,0.363648432,0.340715528,0.346619362
2015,,11,0.34824952,0.3688591,0.343078012,0.351176244
2015,,12,0.350500532,0.36464189,0.343810798,0.349968684
2015,,13,0.3522455,0.36760733,0.343725532,0.3480436
2015,,14,0.344368944,0.363617344,0.339938992,0.346726016
2015,,15,0.344277576,0.365418706,0.34255223,0.347793972
2015,,16,0.346037198,0.36461662,0.34045836,0.348340756
2015,,17,0.344359268,0.362441418,0.3401624,0.349769148
2015,,18,0.344506248,0.364304188,0.339486842,0.347843056
2015,,19,0.344404652,0.3642086,0.33997524,0.34848772
2015,,20,0.343052002,0.366293496,0.34238473,0.3501622
2015,,21,0.34691504,0.36854458,0.34283426,0.3489322
2015,,22,0.349216275,0.3653634,0.338414,0.349688077
2015,,23,0.34602801,0.36662169,0.338956019,0.348975144
2015,,24,0.356015163,0.377221671,0.342911605,0.355076172
2015,,25,0.349282161,0.360674084,0.341040082,0.352094457
2015,,26,0.34622875,0.36378938,0.3388632,0.35089234
2015,,27,0.350315208,0.365171244,0.3384264,0.349951185
2015,,28,0.351473083,0.364898487,0.33939376,0.349516389
2015,,29,0.344802642,0.36561307,0.33722922,0.349971042
2015,,30,0.349194848,0.365648016,0.337073304,0.35039034
2015,,31,0.34832358,0.368343244,0.33830317,0.352730306
2015,,32,0.34578927,0.363602936,0.33793468,0.35024142
2015,,33,0.352387044,0.375146692,0.34232094,0.35386487
2015,,34,0.352171405,0.369043485,0.34239276,0.35382659
2015,,35,0.349392076,0.365512271,0.35235439,0.353616411
2015,,36,0.35494956,0.37181574,0.341189264,0.354705686
2015,,37,0.355750976,0.37239693,0.33943514,0.353127848
2015,,38,0.354127508,0.364354858,0.3395756,0.35228958
2015,,39,0.347300876,0.36374358,0.339416638,0.35128356
2015,,40,0.3481123,0.36453474,0.342006181,0.352248505
2015,,41,0.35165103,0.365315645,0.337977115,0.35126348
2015,,42,0.3545495,0.37199976,0.340740284,0.35466321
2015,,43,0.35313338,0.36483642,0.3472117,0.3517145
2015,,44,0.34798278,0.36073769,0.339436698,0.350117088
2015,,45,0.347691596,0.364441404,0.340299244,0.35179693
2015,,46,0.34823142,0.363787316,0.342374156,0.349187044
2015,,47,0.355288642,0.369082128,0.34144098,0.354857536
2015,,48,0.355082774,0.370708312,0.340800138,0.353521176
2015,,49,0.355702228,0.370312832,0.341137876,0.354112332
2015,,50,0.356094178,0.369115808,0.341344272,0.353487878
2015,,51,0.349070619,0.362699272,0.338717973,0.34990453
2015,,52,0.348044994,0.363379328,0.338224544,0.34946896
2015,,53,0.350195368,0.36291364,0.339267733,0.349879414
2015,,54,0.348916622,0.362242739,0.34169793,0.352103128
2015,,55,0.3491714,0.3646357,0.34699383,0.352832068
2015,,56,0.34946114,0.36420664,0.350094928,0.35190183
2015,,57,0.350106692,0.367275412,0.352286606,0.351367952
2015,,58,0.3532292,0.36812964,0.346772475,0.35378385
2015,,59,0.352753036,0.366572784,0.340892736,0.353398372
2015,,60,0.350875525,0.363557025,0.341623665,0.3506529
2015,,61,0.349809692,0.37086929,0.34160872,0.353721508
2015,,62,0.351021732,0.363228352,0.339726228,0.352490072
2015,,63,0.349022576,0.365313016,0.340370036,0.357300936
2015,,64,0.34970064,0.366172192,0.340662472,0.352948772
2015,,65,0.34998323,0.36711842,0.33914369,0.35205625
2015,,66,0.351253464,0.365864142,0.339212302,0.353232938
2015,,67,0.355504772,0.36885105,0.340922536,0.35805097
2015,,68,0.35747755,0.37314314,0.34250447,0.35859638
2015,,69,0.357351582,0.37350664,0.342607298,0.35861626
2015,,70,0.350710625,0.366025189,0.338726497,0.354467495
2015,,71,0.356771424,0.36843908,0.343894828,0.35766287
2015,,72,0.356344664,0.369423588,0.3400802,0.35663804
2015,,73,0.354764578,0.3659328,0.339661578,0.355467596
2015,,74,0.356732626,0.37337705,0.34195022,0.358652484
2015,,75,0.354993,0.3708254,0.33989757,0.35555956
2015,,76,0.35445303,0.36724588,0.33972678,0.35452357
2015,,77,0.35697258,0.36880449,0.340873792,0.357631154
2015,,78,0.3550156,0.374039378,0.340038792,0.356427026
2015,,79,0.35727439,0.37287736,0.342004814,0.359445296
2015,,80,0.355911424,0.370196928,0.3408219,0.35719815
2015,,81,0.351439068,0.367851958,0.345498752,0.35679895
2015,,82,0.35471848,0.370006573,0.34095892,0.35762554
2015,,83,0.35290855,0.36390585,0.34173986,0.35559896
2015,,84,0.353967948,0.36405438,0.341557608,0.354766062
2015,,85,0.352656484,0.365090542,0.340700876,0.356478854
2015,,86,0.351718363,0.36656502,0.34204863,0.3553469
2015,,87,0.351240722,0.36751517,0.339274956,0.353073903
2015,,88,0.3512488,0.366431156,0.339751574,0.353948472
2015,,89,0.354435756,0.36572938,0.341415387,0.355182647
2015,,90,0.357187335,0.36971575,0.34287336,0.35678402
2015,,91,0.353472212,0.36595133,0.33991447,0.35195116
2015,,92,0.35097639,0.365884556,0.340056556,0.3534915
2015,,93,0.351943853,0.365287944,0.341101535,0.356589631
2015,,94,0.351900528,0.367647232,0.340809716,0.356299672
2015,,95,0.352329908,0.371425179,0.34085108,0.354382768
2015,,96,0.354968766,0.3720312,0.341131535,0.353483608
2015,,97,0.354219248,0.36748758,0.342675176,0.354152758
2015,,98,0.352532076,0.364557484,0.339666106,0.35257822
2015,,99,0.35204436,0.363732106,0.340175966,0.353083274
2015,,100,0.352935075,0.36624932,0.340789452,0.353931471
2015,,101,0.351102394,0.37028504,0.340722146,0.3536307
2015,,102,0.352400359,0.365757977,0.341755114,0.35514256
2015,,103,0.351679916,0.368360357,0.339530776,0.354379571
2015,,104,0.351595951,0.3684428,0.340042162,0.354103671
2015,,105,0.35416971,0.3794524,0.34215866,0.355253578
2015,,106,0.356116636,0.371698292,0.34554872,0.358109638
2015,,107,0.351979272,0.37022723,0.342475048,0.35394704
2015,,108,0.351584024,0.368279001,0.342999098,0.354994725
2015,,109,0.351826432,0.3665236,0.340901908,0.352374248
2015,,110,0.354902457,0.372534077,0.342369353,0.355938162
2015,,111,0.353561485,0.367072367,0.344537408,0.35551563
2015,,112,0.352937203,0.368195172,0.344233696,0.354070596
2015,,113,0.35469892,0.371579984,0.344094248,0.352687008
2015,,114,0.356508886,0.371062754,0.34658747,0.354190843
2015,,115,0.353862755,0.36856592,0.34645802,0.35591272
2015,,116,0.353125511,0.365716771,0.344586435,0.354016936
2015,,117,0.352954773,0.365811594,0.345257167,0.355569606
2015,,118,0.3529605,0.368790694,0.343117304,0.353541926
2015,,119,0.352582128,0.369352279,0.342742108,0.35223457
2015,,120,0.3536616,0.368383152,0.34243276,0.35198158
2015,,121,0.352722053,0.365331924,0.34264156,0.351011438
2015,,122,0.353099093,0.369194774,0.343857299,0.353457962
2015,,123,0.353517079,0.368391293,0.344341505,0.353888477
2015,,124,0.351991152,0.370295136,0.343197966,0.35106194
2015,,125,0.357499628,0.382212184,0.350727338,0.356669836
2015,,126,0.355376156,0.37235346,0.348154852,0.35395649
2015,,127,0.352795749,0.36929471,0.345683342,0.352541509
2015,,128,0.35369444,0.371592646,0.345928338,0.352692275
2015,,129,0.354157155,0.371902844,0.345294915,0.351754755
2015,,130,0.35470773,0.370980146,0.346714148,0.35439612
2015,,131,0.35222384,0.366780159,0.348125952,0.351452634
2015,,132,0.357774308,0.376849234,0.351830638,0.354300676
2015,,133,0.353462761,0.37322677,0.350159724,0.355084311
2015,,134,0,0,0,0
2015,,135,0,0,0,0
2015,,136,0,0,0,0
2015,,137,0,0,0,0
2015,,138,0,0,0,0
2015,,139,0,0,0,0
2015,,140,0,0,0,0
2015,,141,0,0,0,0
2015,,142,0,0,0,0
2015,,143,0,0,0,0
2015,,144,0,0,0,0
2015,,145,0,0,0,0
2015,,146,0,0,0,0
2015,,147,0,0,0,0
2015,,148,0,0,0,0
2015,,149,0,0,0,0
2015,,150,0,0,0,0
2015,,151,0,0,0,0
2015,,152,0,0,0,0
2015,,153,0.35712868,0.370240632,0.350194166,0.349897256
2015,,154,0,0,0,0
2015,,155,0,0,0,0
2015,,156,0,0,0,0
2015,,157,0,0,0,0
2015,,158,0,0,0,0
2015,,159,0,0,0,0
2015,,160,0,0,0,0
2015,,161,0,0,0,0
2015,,162,0,0,0,0
2015,,163,0,0,0,0
2015,,164,0,0,0,0
2015,,165,0,0,0,0
2015,,166,0,0,0,0
2015,,167,0,0,0,0
2015,,168,0,0,0,0
2015,,169,0,0,0,0
2015,,170,0,0,0,0
2015,,171,0,0,0,0
2015,,172,0,0,0,0
2015,,173,0,0,0,0
2015,,174,0,0,0,0
2015,,175,0,0,0,0
2015,,176,0,0,0,0
2015,,177,0,0,0,0
2015,,178,0,0,0,0
2015,,179,0,0,0,0
2015,,180,0,0,0,0
2015,,181,0,0,0,0
2015,,182,0,0,0,0
2015,,183,0,0,0,0
2015,,184,0,0,0,0
2015,,185,0,0,0,0
2015,,186,0,0,0,0
2015,,187,0,0,0,0
2015,,188,0,0,0,0
2015,,189,0,0,0,0
2015,,190,0,0,0,0
2015,,191,0,0,0,0
2015,,192,0,0,0,0
2015,,193,0,0,0,0
2015,,194,0,0,0,0
2015,,195,0,0,0,0
2015,,196,0,0,0,0
2015,,197,0,0,0,0
2015,,198,0,0,0,0
2015,,199,0,0,0,0
2015,,200,0,0,0,0
2015,,201,0,0,0,0
2015,,202,0,0,0,0
2015,,203,0,0,0,0
2015,,204,0,0,0,0
2015,,205,0,0,0,0
2015,,206,0,0,0,0
2015,,207,0,0,0,0
2015,,208,0,0,0,0
2015,,209,0,0,0,0
2015,,210,0,0,0,0
2015,,211,0,0,0,0
2015,,212,0,0,0,0
2015,,213,0,0,0,0
2015,,214,0,0,0,0
2015,,215,0,0,0,0
2015,,216,0,0,0,0
2015,,217,0,0,0,0
2015,,218,0,0,0,0
2015,,219,0,0,0,0
2015,,220,0,0,0,0
2015,,221,0,0,0,0
2015,,222,0,0,0,0
2015,,223,0,0,0,0
2015,,224,0,0,0,0
2015,,225,0,0,0,0
2015,,226,0,0,0,0
2015,,227,0,0,0,0
2015,,228,0,0,0,0
2015,,229,0,0,0,0
2015,,230,0.344862193,0.364792696,0.347412849,0.337354592
2015,,231,0.34053306,0.366082135,0.34852885,0.33571105
2015,,232,0.3431814,0.365150125,0.34773606,0.33776992
2015,,233,0.341593145,0.365318,0.34824037,0.33691512
2015,,234,0.34022108,0.36622502,0.348507696,0.336607324
2015,,235,0.33980331,0.367589455,0.348640545,0.337184055
2015,,236,0.338478835,0.368276315,0.34823424,0.3369528
2015,,237,0.335875587,0.368027196,0.348203004,0.334556203
2015,,238,0.338692324,0.368378266,0.350818801,0.336275526
2015,,239,0.338067836,0.36921252,0.3495533,0.336695956
2015,,240,0.335530094,0.368348606,0.352411465,0.334735583
2015,,241,0.336979065,0.36880997,0.349301345,0.335193395
2015,,242,0.338235421,0.366835887,0.35077218,0.336121383
2015,,243,0.337150936,0.367972383,0.349444114,0.336124645
2015,,244,0.335709588,0.36837713,0.349853703,0.334879758
2015,,245,0.336375909,0.36793668,0.349527811,0.335504705
2015,,246,0.33714918,0.36741069,0.34979768,0.335908477
2015,,247,0.337777125,0.370706125,0.34976544,0.336055965
2015,,248,0.33791973,0.36776684,0.350877985,0.33418901
2015,,249,0.336418872,0.367590458,0.350307524,0.333921971
2015,,250,0.335319222,0.37355471,0.351381308,0.332355036
2015,,251,0.336377336,0.374376143,0.351645348,0.332212854
2015,,252,0.33564368,0.3777164,0.35352764,0.33442658
2015,,253,0.336793352,0.371677028,0.35283662,0.334638564
2015,,254,0.336854914,0.374351056,0.354833934,0.3332053
2015,,255,0.336769782,0.372882422,0.353866332,0.334101333
2015,,256,0.33773174,0.37312146,0.353230094,0.3351374
2015,,257,0.336499651,0.372103624,0.35262647,0.333922734
2015,,258,0.33521496,0.37475799,0.35295555,0.33254218
2015,,259,0.335680565,0.375164576,0.353051058,0.33424263
2015,,260,0.336532942,0.374185335,0.35380368,0.334215323
2015,,261,0.33558524,0.373999088,0.35324619,0.332973202
2015,,262,0.335829211,0.373085318,0.353439165,0.332861149
2015,,263,0.335848488,0.37167969,0.35263699,0.330941992
2015,,264,0.336733183,0.368129888,0.352492553,0.329594402
2015,,265,0.337477363,0.368950853,0.352779043,0.329512413
2015,,266,0.337160774,0.369270466,0.35191618,0.328713734
2015,,267,0.33769632,0.367226532,0.352101611,0.329788905
2015,,268,0.3384953,0.36770265,0.351973506,0.327735766
2015,,269,0.338408236,0.366616535,0.349329147,0.322805039
2015,,270,0.344602204,0.367188179,0.349613895,0.325327862
2015,,271,0.3384332,0.36758098,0.3495944,0.32604122
2015,,272,0.34500358,0.3648995,0.3489167,0.323658646
2015,,273,0.339154718,0.366470443,0.349400082,0.322716318
2015,,274,0.339894051,0.364244192,0.350075615,0.322913449
2015,,275,0.335650483,0.367626982,0.35077148,0.331982946
2015,,276,0.336077512,0.36865577,0.350187765,0.336139812
2015,,277,0.336987213,0.368929983,0.351583876,0.336166037
2015,,278,0.336029195,0.366606175,0.3501281,0.336262632
2015,,279,0.338464116,0.365667357,0.348979484,0.335431963
2015,,280,0.34179571,0.368993927,0.349915403,0.33701378
2015,,281,0.340788912,0.368033057,0.353349812,0.345130903
2015,,282,0.341456199,0.368020238,0.348742744,0.340827041
2015,,283,0.337624937,0.366900218,0.348783286,0.344018344
2015,,284,0.341070337,0.365403919,0.349571593,0.345018073
2015,,285,0.33665311,0.367888049,0.351009457,0.34646862
2015,,286,0.338434439,0.369505018,0.347204703,0.346522329
2015,,287,0.345369373,0.365692419,0.346079741,0.342999828
2015,,288,0.339555189,0.365702069,0.350536447,0.344381765
2015,,289,0.338878937,0.364876429,0.3495141,0.350008868
2015,,290,0.338685409,0.366901718,0.34912265,0.345306222
2015,,291,0.342415577,0.368951628,0.347863597,0.351107715
2015,,292,0.346234726,0.367040736,0.346477331,0.349307149
2015,,293,0.341629923,0.365933824,0.349334122,0.351623743
2015,,294,0.340279716,0.365102805,0.350163801,0.351365787
2015,,295,0.346582337,0.366514663,0.346839375,0.353032865
2015,,296,0.339060131,0.367203365,0.346482513,0.358212706
2015,,297,0.344814649,0.370144587,0.345388182,0.357772578
2015,,298,0.340574662,0.367806812,0.348020179,0.35546555
2015,,299,0.339149331,0.364697865,0.350110673,0.361677605
2015,,300,0.345426024,0.365476388,0.348095533,0.363810472
2015,,301,0.337603849,0.366757674,0.346390545,0.359400944
2015,,302,0.341544037,0.365099131,0.345763779,0.363505451
2015,,303,0.342752421,0.365832373,0.347115072,0.362845256
2015,,304,0.342307386,0.365550058,0.347581573,0.359416382
2015,,305,0.338788061,0.364706975,0.351413218,0.359615969
2015,,306,0.348366412,0.369680421,0.346997135,0.36622152
2015,,307,0.3472264,0.36584842,0.34703599,0.36396786
2015,,308,0.350887801,0.366758007,0.347454217,0.364475071
2015,,309,0.33949001,0.365277668,0.345542898,0.364560798
2015,,310,0.348666899,0.367335388,0.346387395,0.365458368
2015,,311,0.339701619,0.365487127,0.35099474,0.367181317
2015,,312,0.338537168,0.36526925,0.344836167,0.363046631
2015,,313,0.338338728,0.367620764,0.344010624,0.36339206
2015,,314,0.344997644,0.36409802,0.349015608,0.365409394
2015,,315,0.340060845,0.36732733,0.34532945,0.36289097
2015,,316,0.346473712,0.366429149,0.347287881,0.36269457
2015,,317,0.34356356,0.3650333,0.34654397,0.36270204
2015,,318,0.34109651,0.36470266,0.349997859,0.364921844
2015,,319,0.34285957,0.365044255,0.34496744,0.36100392
2015,,320,0.34857526,0.36526172,0.345320735,0.36079615
2015,,321,0,0,0,0
2015,,322,0,0,0,0
2015,,323,0,0,0,0
2015,,324,0,0,0,0
2015,,325,0,0,0,0
2015,,326,0,0,0,0
2015,,327,0,0,0,0
2015,,328,0,0,0,0
2015,,329,0,0,0,0
2015,,330,0,0,0,0
2015,,331,0,0,0,0
2015,,332,0,0,0,0
2015,,333,0,0,0,0
2015,,334,0,0,0,0
2015,,335,0,0,0,0
2015,,336,0,0,0,0
2015,,337,0,0,0,0
2015,,338,0,0,0,0
2015,,339,0,0,0,0
2015,,340,0,0,0,0
2015,,341,0,0,0,0
2015,,342,0,0,0,0
2015,,343,0,0,0,0
2015,,344,0,0,0,0
2015,,345,0,0,0,0
2015,,346,0,0,0,0
2015,,347,0,0,0,0
2015,,348,0,0,0,0
2015,,349,0,0,0,0
2015,,350,0,0,0,0
2015,,351,0,0,0,0
2015,,352,0,0,0,0
2015,,353,0,0,0,0
2015,,354,0,0,0,0
2015,,355,0,0,0,0
2015,,356,0,0,0,0
2015,,357,0,0,0,0
2015,,358,0,0,0,0
2015,,359,0,0,0,0
2015,,360,0,0,0,0
2015,,361,0,0,0,0
2015,,362,0,0,0,0
2015,,363,0,0,0,0
2015,,364,0,0,0,0
2015,,365,0,0,0,0
